no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead_20,rc_lookahead_40,rc_lookahead_60,ref_1,ref_5,ref_9,PERF
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,483.64725176501275
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,644.8883729608655
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,579.3814028894305
1.0,-0.0,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.0,396.06517932999134
-0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,514.0701752762199
-0.0,1.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,0.0,457.5143427798152
0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,-0.0,485.38509996277094
-0.0,-0.0,0.0,1.0,-0.0,1.0,1.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,492.94275960922243
1.0,1.0,0.0,1.0,0.0,-0.0,0.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,810.454176211834
0.0,1.0,1.0,1.0,0.0,-0.0,1.0,1.0,0.0,-0.0,0.0,1.0,-0.0,508.31946838355066
0.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.0,237.05757823741436
0.0,0.0,-0.0,0.0,1.0,0.0,0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,525.8234357523918
-0.0,0.0,-0.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,310.941020878464
-0.0,-0.0,2.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,411.4494485760927
0.0,-0.0,1.0,0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,485.4604741783142
1.0,-0.0,0.0,-0.0,0.0,1.0,1.0,1.0,0.0,-0.0,0.0,1.0,-0.0,407.4101282299757
-0.0,0.0,1.0,1.0,0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,494.7864544118047
-0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,1.0,-0.0,0.0,305.5604082991779
0.0,1.0,-0.0,0.0,1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,579.7837214087248
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,223.77392153286934
1.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,0.0,-0.0,1.0,496.61074093014
0.0,-0.0,1.0,1.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.0,542.7113629730344
1.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,643.9837440730333
0.0,0.0,1.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,533.4047910237908
0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,495.9006097887158
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,203.5501666445136
0.0,-0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,257.52534274220466
1.0,1.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,-0.0,0.0,0.0,1.0,600.2974019494056
1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,0.0,1.0,603.3672300919294
-0.0,1.0,1.0,-0.0,1.0,0.0,1.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,487.21551783931255
0.0,0.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,467.8747707335353
-0.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,434.6369544999599
-0.0,0.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,0.0,1.0,1.0,0.0,0.0,340.5237178132236
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,487.4167923500538
0.0,1.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,229.90440383082628
-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,1.0,0.0,0.0,365.17779390954973
0.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,611.0161686049104
1.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,620.9384579992891
0.0,1.0,0.0,1.0,1.0,-0.0,0.0,-0.0,0.0,1.0,0.0,1.0,-0.0,464.5058429515958
-0.0,-0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,288.5459123269916
0.0,1.0,-0.0,0.0,0.0,1.0,1.0,-0.0,-0.0,1.0,1.0,0.0,0.0,330.08141548225285
1.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,0.0,0.0,1.0,550.9755579267741
0.0,-0.0,1.0,0.0,-0.0,1.0,1.0,-0.0,0.0,1.0,-0.0,1.0,0.0,442.32770610988143
0.0,0.0,0.0,1.0,0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,291.4207356182933
-0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,-0.0,546.9394646112919
1.0,0.0,1.0,1.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,0.0,302.23020488485696
1.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,717.4468198734522
1.0,1.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,0.0,1.0,718.4224895356894
0.0,1.0,0.0,1.0,0.0,-0.0,1.0,1.0,0.0,0.0,-0.0,1.0,0.0,542.6248785520196
1.0,1.0,1.0,0.0,1.0,0.0,-0.0,0.0,-0.0,1.0,1.0,0.0,-0.0,279.21852603015304
1.0,0.0,-0.0,1.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,0.0,408.2363402733803
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.0,1.0,0.0,0.0,331.80831482607124
-0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,1.0,518.969038282156
0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,1.0,1.0,-0.0,321.894069958061
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,263.28891165697576
0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,575.7619653293491
0.0,0.0,1.0,1.0,0.0,1.0,1.0,-0.0,1.0,0.0,1.0,0.0,-0.0,328.45637505540253
1.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,260.143801499784
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,1.0,572.0359435574412
0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,290.7583184298277
-0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,537.3633434031606
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,345.9793588547707
1.0,1.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,662.7294728301764
-0.0,1.0,-0.0,0.0,1.0,1.0,1.0,-0.0,0.0,1.0,1.0,-0.0,0.0,320.10073988360165
1.0,1.0,-0.0,-0.0,1.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,519.6960882841945
1.0,1.0,1.0,0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,565.3548837327361
0.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.0,1.0,-0.0,416.9943170146942
1.0,0.0,-0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,-0.0,-0.0,1.0,646.01340804106
0.0,-0.0,-0.0,0.0,0.0,1.0,0.0,1.0,-0.0,0.0,0.0,-0.0,1.0,530.3719815326929
1.0,-0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,421.6542414523363
-0.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,381.3356515494883
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.0,0.0,1.0,0.0,494.80927412843704
-0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,444.4884336221218
1.0,1.0,1.0,0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,255.11989105674624
-0.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,307.7352194951177
-0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,-0.0,280.37124442315104
-0.0,0.0,1.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.0,503.0710257589817
-0.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,501.7616350286603
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,1.0,-0.0,290.23733738404513
1.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,801.3207575063706
0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,0.0,-0.0,-0.0,1.0,0.0,468.8970479382277
0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,458.6627968823314
0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,523.0030570779443
-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,275.46161696502566
-0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-0.0,346.88525550463794
0.0,1.0,0.0,1.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,746.2152447781563
1.0,1.0,0.0,-0.0,1.0,1.0,0.0,-0.0,0.0,1.0,-0.0,0.0,1.0,602.05604144454
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,273.68797177743915
-0.0,-0.0,1.0,0.0,-0.0,1.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,548.3244600593448
0.0,0.0,1.0,1.0,-0.0,1.0,1.0,-0.0,1.0,0.0,1.0,-0.0,0.0,295.91144839957354
1.0,1.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,0.0,1.0,652.15633745718
0.0,1.0,-0.0,-0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,-0.0,-0.0,275.59613804206253
1.0,-0.0,1.0,0.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,409.2729086137414
1.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0,553.8558210697174
0.0,-0.0,0.0,1.0,-0.0,1.0,1.0,-0.0,0.0,1.0,-0.0,1.0,0.0,430.9782393670082
1.0,1.0,0.0,1.0,0.0,1.0,1.0,-0.0,1.0,0.0,0.0,1.0,0.0,409.8213655203581
-0.0,0.0,0.0,1.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,0.0,1.0,-0.0,531.4200749824644
-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,218.58750704714657
-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,504.53439195102453
-0.0,0.0,0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,-0.0,558.8591015669108
1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,228.0408627898395
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,505.61507841020824
0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,551.73607684654
1.0,1.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,310.75198603391647
0.0,-0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,750.805465354085
1.0,1.0,0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,0.0,0.0,-0.0,1.0,630.0849692290425
-0.0,0.0,1.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,1.0,-0.0,431.6774908051491
1.0,-0.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,-0.0,-0.0,1.0,799.7723360068799
0.0,-0.0,1.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,1.0,534.821734075129
-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,251.4580410940349
1.0,0.0,1.0,1.0,0.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,1.0,607.843259883821
1.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,561.9943462304473
1.0,0.0,-0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.0,417.53429144078495
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.0,491.4435272766948
0.0,-0.0,0.0,1.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.0,250.82715660491587
1.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,199.77564721220733
1.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.0,1.0,0.0,-0.0,0.0,1.0,590.9196970248819
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.0,324.11180066144465
0.0,1.0,1.0,1.0,1.0,0.0,-0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,801.1146885501147
0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,545.901974262178
0.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,557.7427794694305
1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,662.5776640890241
1.0,1.0,1.0,1.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,474.6773513118625
1.0,1.0,1.0,1.0,0.0,1.0,1.0,-0.0,1.0,0.0,0.0,1.0,0.0,440.4898199624419
0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,708.0679163375497
1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-0.0,1.0,0.0,397.5219992598891
-0.0,-0.0,1.0,1.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,341.6605546054542
0.0,-0.0,1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,0.0,1.0,666.0157425274253
0.0,0.0,1.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,1.0,0.0,0.0,344.99211798268556
0.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,518.0872291109562
1.0,-0.0,0.0,1.0,0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,620.8365760321021
-0.0,1.0,0.0,1.0,0.0,-0.0,-0.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,272.9087591302097
0.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,-0.0,1.0,632.4706207765341
1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,278.8727957980633
1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,-0.0,423.8564593584538
0.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,0.0,0.0,0.0,459.42064197671414
-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,326.70414352110026
0.0,1.0,1.0,1.0,0.0,1.0,1.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,228.59240842577816
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,0.0,0.0,277.2492075349987
0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,1.0,523.3284800672532
1.0,1.0,0.0,0.0,-0.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0,1.0,547.860413054049
0.0,-0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.0,0.0,0.0,-0.0,1.0,560.4207077915669
0.0,1.0,1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,0.0,0.0,497.16177946126464
0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,0.0,312.01094288545846
0.0,1.0,1.0,1.0,0.0,1.0,1.0,-0.0,1.0,0.0,1.0,0.0,-0.0,280.1694628075957
1.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,379.1211709269583
1.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,470.40282653290035
1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.0,0.0,343.27513023296
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,242.05562633493543
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-0.0,0.0,1.0,-0.0,0.0,306.6669340536594
-0.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,420.336229940176
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,405.2883094871044
-0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,0.0,1.0,564.6582139191031
-0.0,0.0,0.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,-0.0,527.0367070702315
0.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,-0.0,238.2519253256023
1.0,1.0,1.0,0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,655.7390790688992
-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,274.6735530337691
-0.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,0.0,1.0,-0.0,394.18243745672703
1.0,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,241.75880866718293
0.0,0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.0,1.0,-0.0,520.4562845008969
-0.0,0.0,1.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,-0.0,0.0,1.0,-0.0,490.8190968488455
0.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.0,0.0,1.0,0.0,1.0,-0.0,555.5497816508413
-0.0,-0.0,0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,304.63867614898084
-0.0,0.0,-0.0,1.0,0.0,1.0,1.0,1.0,-0.0,0.0,0.0,1.0,-0.0,449.25485007071495
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,307.58686828678844
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,-0.0,253.17574340054392
0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,256.31924004241824
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,334.1193297650218
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,664.674219792068
1.0,1.0,-0.0,1.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,0.0,424.60480776268247
0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,0.0,-0.0,-0.0,1.0,0.0,476.0764995942712
0.0,-0.0,0.0,1.0,-0.0,1.0,1.0,0.0,1.0,0.0,-0.0,1.0,-0.0,417.60699183094505
0.0,1.0,-0.0,0.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,0.0,0.0,1.0,638.4217262716294
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,-0.0,266.0387105613947
0.0,0.0,0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,333.25277983868125
0.0,1.0,1.0,1.0,0.0,1.0,1.0,-0.0,1.0,-0.0,0.0,1.0,-0.0,431.1786840698719
1.0,-0.0,0.0,1.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,704.70055597049
0.0,0.0,0.0,1.0,1.0,0.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,0.0,462.1189927927256
0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,397.95419086277485
0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,601.4977651447058
0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,677.0512652899623
0.0,0.0,1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,0.0,0.0,-0.0,1.0,671.5775759270788
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-0.0,327.35957649326326
1.0,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,672.151526375711
0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,226.90690727496147
0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,0.0,418.29079962247613
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,335.4500188975334
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.0,-0.0,1.0,655.7329477106929
-0.0,1.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,-0.0,-0.0,257.6675395421088
1.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.0,1.0,0.0,482.3943801712394
-0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,1.0,-0.0,443.8557973163724
-0.0,0.0,-0.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,0.0,-0.0,264.57474506366253
1.0,-0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,441.7216236562133
-0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,207.188758936435
0.0,1.0,0.0,1.0,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,519.7581394732595
0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,560.2310966915488
1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,0.0,0.0,1.0,0.0,1.0,-0.0,481.04787858861687
-0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.0,300.1411866033673
0.0,0.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,300.69671992716195
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,0.0,392.5656490082145
1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,0.0,0.0,1.0,-0.0,380.0154041661024
1.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,-0.0,385.22493802130225
1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,1.0,499.12925393891334
-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,-0.0,339.8793258958757
0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,430.714913667202
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,-0.0,1.0,0.0,-0.0,328.0815323969424
0.0,1.0,0.0,-0.0,1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,1.0,0.0,520.4024852901697
0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,1.0,0.0,-0.0,323.2845974586308
0.0,0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.0,1.0,0.0,473.41678094500304
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.0,-0.0,251.92612188762428
0.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,279.4921551777721
1.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,613.2216135416627
-0.0,-0.0,1.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,0.0,483.33040345710515
0.0,-0.0,-0.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,591.730419321239
0.0,1.0,-0.0,1.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,502.8325020946264
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,-0.0,0.0,0.0,-0.0,1.0,540.8969419483542
