HostnameLookups,KeepAlive,EnableSendfile,FollowSymLinks,AccessLog,ExtendedStatus,InMemory,Handle,PERF
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1182.0307159423828
1.0,0.0,1.0,1.0,0.0,-0.0,0.0,-0.0,1200.211365222931
1.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0,921.074845790863
1.0,-0.0,1.0,0.0,1.0,1.0,0.0,-0.0,993.5723268985748
1.0,0.0,0.0,-0.0,1.0,1.0,-0.0,-0.0,1021.0034573078156
1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0,2031.956262588501
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,820.7287538051605
-0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,1365.6832551956177
-0.0,0.0,-0.0,1.0,1.0,1.0,1.0,0.0,1232.7282285690308
1.0,1.0,1.0,0.0,1.0,-0.0,0.0,0.0,1792.1195769309998
0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,1359.4947052001953
0.0,-0.0,0.0,0.0,1.0,0.0,1.0,-0.0,1217.9015564918518
1.0,0.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,1191.4234828948975
1.0,0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,1071.9713401794434
1.0,-0.0,0.0,0.0,1.0,1.0,0.0,-0.0,944.1635406017303
0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,1372.2516417503357
-0.0,-0.0,0.0,1.0,0.0,1.0,1.0,-0.0,1281.0624647140503
0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1134.6973729133606
-0.0,1.0,1.0,0.0,1.0,-0.0,-0.0,0.0,2041.6693425178528
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,874.5950818061829
1.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,944.365485906601
0.0,0.0,1.0,1.0,-0.0,1.0,0.0,0.0,1190.423948764801
1.0,-0.0,-0.0,0.0,1.0,1.0,0.0,0.0,1024.1395890712738
1.0,0.0,1.0,0.0,1.0,1.0,-0.0,1.0,876.7611694335938
1.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,993.1795799732208
1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1744.3161606788635
-0.0,-0.0,0.0,-0.0,1.0,1.0,0.0,1.0,1172.4485063552856
1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0,1120.7621955871582
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,776.3565731048584
-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,1170.4051351547241
-0.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,1355.4047012329102
-0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1324.2344570159912
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,1400.251100063324
-0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,1145.204508304596
-0.0,0.0,1.0,1.0,-0.0,1.0,0.0,0.0,1218.8345003128052
0.0,-0.0,-0.0,0.0,1.0,1.0,0.0,1.0,1077.6678013801575
0.0,0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,1006.5193176269531
1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,922.2827804088593
1.0,-0.0,0.0,0.0,1.0,-0.0,1.0,-0.0,903.5910844802856
0.0,0.0,-0.0,0.0,0.0,1.0,1.0,-0.0,1505.4833579063416
0.0,0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,1345.7039880752563
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1148.9158987998962
1.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,0.0,971.4866316318512
1.0,1.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2086.2294030189514
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1186.0571193695068
0.0,1.0,1.0,0.0,-0.0,0.0,-0.0,1.0,1466.6455793380737
1.0,0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1347.5769424438477
1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1688.578577041626
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,920.0701475143433
1.0,0.0,0.0,0.0,1.0,1.0,-0.0,1.0,1017.5914514064789
1.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,1280.7262516021729
1.0,1.0,1.0,-0.0,1.0,1.0,1.0,-0.0,1977.863187789917
0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1.0,1242.2340631484985
-0.0,-0.0,0.0,0.0,0.0,1.0,1.0,0.0,1437.6408791542053
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1332.4860835075378
-0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1641.4183688163757
0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,1288.1092143058777
-0.0,0.0,0.0,-0.0,-0.0,1.0,1.0,-0.0,1335.0102639198303
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1189.8359155654907
-0.0,1.0,1.0,0.0,1.0,-0.0,0.0,-0.0,1889.2679071426392
-0.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,2110.304789543152
0.0,1.0,1.0,0.0,0.0,-0.0,-0.0,0.0,2187.5678944587708
1.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,1.0,923.9128160476685
0.0,0.0,1.0,1.0,0.0,0.0,1.0,-0.0,1490.7204222679138
1.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,1100.7156586647034
1.0,-0.0,1.0,0.0,1.0,-0.0,0.0,-0.0,947.2047472000122
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1164.325168132782
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.0,1582.4622988700867
-0.0,-0.0,-0.0,0.0,1.0,1.0,-0.0,1.0,1132.990894317627
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,942.2502243518829
0.0,1.0,1.0,-0.0,0.0,-0.0,-0.0,1.0,1318.0824637413025
1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1124.202400445938
1.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,1135.2286684513092
0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,1344.9822306632996
1.0,-0.0,1.0,1.0,0.0,0.0,-0.0,-0.0,1016.01611495018
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1353.8646984100342
1.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,882.0874428749084
1.0,0.0,1.0,1.0,-0.0,-0.0,0.0,-0.0,1253.77117395401
