feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,PERF
0.33774723246336763,0.5716703824706496,0.40243679762538176,0.40243679762538176,0.9005655815874221,0.9043513084053392,3.33
0.6441930387229758,0.99364783642871,0.4057122836395449,0.4057122836395449,0.7436634543131123,0.7486049465079654,2.28
0.17776418861948814,0.37786629944662586,0.5600655765418682,0.5600655765418682,0.9479090920700564,0.9507072882776624,1.51
0.27442628970510746,0.4710104135181504,0.6033594315135672,0.6033594315135672,0.8586445818445224,0.8627427616195191,1.52
0.9086963120218904,0.988190699185715,0.414355954219072,0.414355954219072,0.8082364525985866,0.8130744892420578,1.52
0.6421617460004531,0.9007709972184912,0.32796249815600603,0.32796249815600603,0.8868668804261277,0.7606447222765508,20.82
0.05489285550220554,0.06767188800947854,0.1378535048089533,0.1378535048089533,0.6505282862139913,0.6535586097934535,6.14
0.4890534359690489,0.8281556083378703,0.4233635766250921,0.4233635766250921,0.7317277926004715,0.8969672718470519,20.3
0.19762437289492488,0.3640342787691556,0.4521012775263709,0.4521012775263709,0.6464892395040416,0.9451008037649932,21.01
0.6564471514213519,0.9277215516626676,0.3562110934848192,0.3562110934848192,0.8375646190770112,0.812872949801746,13.27
0.5449991957075779,0.8115872171169156,0.4157665991821569,0.4157665991821569,0.8861234796955177,0.8901536291482677,18.87
0.42979405269073945,0.6804349891010688,0.010404801962055184,0.010404801962055184,0.00021011925587779545,0.0002036417365200885,70.88
0.14791519123104654,0.2955588958510019,0.5362031124840353,0.5362031124840353,0.8853168599684476,0.8890926880886101,21.42
0.2568246146674649,0.5667170731674808,0.3181334043747076,0.3181334043747076,0.8204493134697579,0.8250359898126041,1.5
0.2677476346134436,0.5227411482832323,0.4483737217768534,0.4483737217768534,0.9037340021252128,0.907272567097512,1.5
0.09372067266003133,0.1832907186897302,0.3112348293749905,0.3112348293749905,0.7345932557196151,0.7393311446996245,1.55
0.20563102848642226,0.4138304157770565,0.4748470781454927,0.4748470781454927,0.9846162113243132,0.9862106309612813,1.51
0.3065761636200044,0.529730063453588,0.2975948985114505,0.2975948985114505,0.7290502323085712,0.7216332557950077,1.58
0.546923779339081,0.8641570240527553,0.5758402031266191,0.5758402031266191,0.9675526162695424,0.9698190618821368,1.54
0.08759976774885117,0.1811978593045174,0.4970140950810378,0.4970140950810378,0.9499524107596008,0.95264163031076,5.2
0.1887685793451807,0.3404494344181731,0.02300447517454469,0.02300447517454469,0.0005699161263858919,0.0005550117960980582,80.32
0.6342988158391799,0.8807954350800759,0.3502614725130401,0.3502614725130401,0.8237421244362234,0.8284766473950466,18.12
0.4005576948536274,0.6666462219776843,0.6252922676686887,0.6252922676686887,0.9099227034698802,0.9134780805893634,5.1
0.6421617460211444,0.9007709972338248,0.3279624981485229,0.3279624981485229,0.8868668804321834,0.760644722267332,20.42
0.514090301051672,0.8254429826163001,0.3609721237555328,0.3609721237555328,0.7937877876695758,0.7986816838000685,5.34
0.9509581249348374,0.9823296144500048,0.40554035767022656,0.40554035767022656,0.8964931489438301,0.7490000934605437,19.33
0.2806196013341657,0.4890129214699761,0.4802832865320313,0.4802832865320313,0.8530723063497463,0.8573048147612418,1.63
0.6511887795499204,0.8530570636107183,0.4575449355746907,0.4575449355746907,0.7128145970305777,0.7179264980679018,3.37
0.1501333264708926,0.2982854543457751,0.5448204438320561,0.5448204438320561,0.891961146546188,0.7464572168853056,2.27
0.4292381739622076,0.6031817354397626,0.5371918285870906,0.5371918285870906,0.9044571040539428,0.9080882293157274,24.18
0.0006621599605088781,0.0014344549160778199,0.5600655578903729,0.5600655578903729,0.9479090819807078,0.9507072783457372,3.27
0.26774763460077106,0.5227411482640872,0.4483737217722133,0.4483737217722133,0.9037340021244352,0.9072725670964372,1.53
0.14646084151339986,0.2793796462976053,0.4817599870173988,0.4817599870173988,0.8898028694605885,0.8935823107843185,5.94
0.34136028951378494,0.5328237612960589,0.4809701989114157,0.4809701989114157,0.8134310103938399,0.8179883639068181,3.4
0.2883840023801068,0.4873780904168778,0.6257299682868249,0.6257299682868249,0.8407106970877336,0.8449960368077564,1.54
0.9246304730131844,0.9936478364117584,0.4057122835798195,0.4057122835798195,0.7436634542452718,0.7486049464406674,1.49
0.5610815732988166,0.9119421570821544,0.3181334045521461,0.3181334045521461,0.8204493136393903,0.825035989978825,1.54
0.13497419480029585,0.21867304550187625,0.4440030854516809,0.4440030854516809,0.7892599888183758,0.7822512609253117,3.32
0.23186187860042215,0.4011183708707693,0.4949923806803738,0.4949923806803738,0.8763042729167386,0.8802977816558692,5.05
0.3434715098533304,0.5454753931797441,0.4006021852924326,0.4006021852924326,0.7341468836841634,0.7390787830286768,1.53
0.3850098325764464,0.6431576210747412,0.5469636729719215,0.5469636729719215,0.952606459221207,0.9552590571203124,1.51
0.7368967863137604,0.932986849951184,0.04287601783867143,0.04287601783867143,0.0010366314035792172,0.001028481026300818,7.85
0.4867300616233998,0.7891505471034777,0.4994177943849922,0.4994177943849922,0.8509955333424278,0.8553566917350174,1.56
0.053355737165893084,0.12600394620454974,0.5356916987953657,0.5356916987953657,0.9351088664732018,0.9369824895635046,1.52
0.4239000014741031,0.9201138571392364,0.42435528807223744,0.42435528807223744,0.6865569253964965,0.6919669493920043,2.32
0.3543700558949876,0.577818579975954,0.4098169804640041,0.4098169804640041,0.7859433914971083,0.7907329568492646,1.64
0.8244264798978852,0.9942326315741356,0.4883930909687447,0.4883930909687447,0.8102731164974126,0.8150041147852913,2.38
0.35868331930119096,0.7032392335033169,0.4948014024600675,0.4948014024600675,0.9425993303071708,0.9454757747928314,1.53
0.4309250609788295,0.6919086410871981,0.5473596406892502,0.5473596406892502,0.6229601152016383,0.9557649938993146,21.1
0.6124619907380647,0.9409901567790276,0.2853010854549168,0.2853010854549168,0.7806419129461939,0.7854892642478072,1.51
0.38500983239958303,0.6431576208530064,0.5469636730102099,0.5469636730102099,0.9526064592319048,0.9552590571307004,1.54
0.2357228092494203,0.3925787280900919,0.5722720497179834,0.5722720497179834,0.918618046227082,0.9135877180664359,5.12
0.13661158475832685,0.2958887792389543,0.2858253352969407,0.2858253352969407,0.8922996657719056,0.8962545955119755,1.52
0.08036374709607504,0.16375912333960987,0.521347115205215,0.521347115205215,0.9099632829581776,0.9134771511658142,2.23
