feature_0,feature_1,feature_2,feature_3,feature_4,PERF
0.9010464846670349,0.9242767947960684,0.8801917938220677,0.7976195621135851,0.9036525789892172,31.548939544677737
0.7368910491217799,0.7279266706694834,0.7317482439476268,0.7826662693392623,0.9561361545706912,35.55686572265625
1e-05,1e-05,1e-05,1e-05,1e-05,58.45078762817383
0.09813713295893522,0.05969497638533625,0.036835700345402,1e-05,0.17342652319945798,25.653108047485354
1e-05,1e-05,1e-05,1e-05,1e-05,39.029288055419926
0.5471867714878151,0.5620755389834721,0.5739771139067373,1e-05,1e-05,48.13014617919922
0.9748503839651262,0.9453477977365847,0.998655023564381,1.0,1e-05,43.71054681396485
1e-05,1e-05,1e-05,1e-05,1e-05,29.63487811279297
0.0018803289937869183,0.04786929691460372,0.0016592325806415187,1e-05,0.4868999533611257,34.25547444152832
1.0,1.0,1.0,0.40500119353319086,1e-05,18.369104804992677
1.0,1.0,1.0,0.6965290165472501,1e-05,29.67853305053711
0.05768282324653036,0.08769335556390409,0.03458004339944911,1e-05,0.13618359637448238,34.558857833862305
0.022416173300612404,0.03890895941657143,0.013114829541827267,1e-05,1e-05,40.13407734680176
0.7360925416616262,0.7713477186493771,0.7556869612920566,0.3322961399617128,1e-05,23.1244111328125
0.94968309734413,0.971432950805995,0.9679243447801447,0.627474378911371,1e-05,31.376253189086913
0.17168150243494945,0.22236542269075915,0.19805952599240384,0.17911433093501708,0.18547187893959635,30.4781111907959
1.0,1.0,1.0,0.8911006170364596,0.20840964014367003,30.917937759399415
0.7104394764723334,0.7258463203753469,0.7410957272104703,0.8521001299463533,0.9628376371905973,34.24244429016113
0.04433059415934338,0.0755272005568267,0.042084989319896814,0.07849800032688761,0.6365569882364134,28.115985992431643
1e-05,1e-05,1e-05,1e-05,1e-05,49.453988922119144
0.525295808647917,0.5392071791763022,0.5354470433005034,0.36863422909779353,0.6165696837858605,20.658142990112307
0.6102935907351852,0.6255640924688829,0.5676169423965035,0.34728855891560506,0.1204616106393046,29.601747528076174
0.6110264298952577,0.5790235618746913,0.5881123048844014,0.5757904538452411,0.7472530523857922,37.18528825378418
0.95160523589896,0.9370684671769693,0.9176351792011849,0.9208632730745792,0.9202867647902094,60.33072106933594
0.7567928941243696,0.7742914700323321,0.8106493619865119,0.40686846288900436,0.5942757655810191,29.990853790283204
0.06454893712818237,0.1066734682097604,0.10715140322996419,1e-05,0.5668670606438843,27.47821855163574
1e-05,1e-05,1e-05,1e-05,0.08627840903956482,35.90321618652344
0.9790641793404886,1.0,0.962512192313462,0.4720916254369126,1e-05,28.04533967590332
0.5804509833448797,0.5692172943629131,0.5948454508866579,0.2636467398855942,0.37106283287678915,37.907162078857425
0.6449391609082068,0.6394536530173862,0.6466911101118278,0.8066302646502035,0.9629051536354536,42.023903778076175
0.029216225959902104,0.05540953880146876,0.008995983556339805,1e-05,0.11348443834596425,26.108615509033203
1e-05,1e-05,1e-05,1e-05,1e-05,68.70051989746094
0.055465136373134695,0.016395993157088055,0.07473829455298017,0.0008798517789496498,0.6504020792097516,22.053270782470705
0.40895860501826325,0.3887809174012668,0.41220140936306765,0.37481410933390746,0.08079368597676755,18.767736785888673
0.35675340887064266,0.3846846039257324,0.34641890483792925,0.2104040254414904,0.19890490266707217,34.366437088012695
0.6189822457532929,0.6394479323669254,0.5940368726980887,0.34541917382578596,0.22910869035599768,29.211825653076172
1e-05,1e-05,1e-05,1e-05,0.8926900122901121,14.741018348693848
1e-05,1e-05,1e-05,0.07409842830909384,0.001813921264389682,33.18707818603516
1e-05,1e-05,1e-05,1e-05,1e-05,43.50356295776367
0.990058196904191,0.9737581568578756,0.9783205543706931,0.9973649964196813,1.0,42.37095193481446
0.04079646122056442,0.005082525589003782,0.01933562351156982,0.12641248452006482,1e-05,52.232521301269536
0.019996289738729103,0.07389847624978522,0.11120722522645575,0.02847662500222056,0.7438476322648641,25.797188995361328
1e-05,1e-05,1e-05,1e-05,1e-05,46.74406628417969
0.28240280011783625,0.3837286593976886,0.3608233239279049,0.3721194389865279,0.07424037847709242,24.373932388305665
1e-05,1e-05,1e-05,1e-05,0.5220033339727379,24.34925518798828
1e-05,1e-05,1e-05,1e-05,0.5232381241649332,29.491347457885745
0.3222441808669369,0.34777017014885814,0.31528876375823467,0.18677787709236873,0.10302955252006542,27.02638380432129
0.8792237525019037,0.8765534005388879,0.8695762330404128,0.6808796174859942,0.3218657510023723,28.288687088012697
1e-05,1e-05,1e-05,1e-05,1e-05,61.01618466186524
0.2731541172556595,0.3079640965393203,0.26262549844298705,1e-05,0.11347102866474004,28.495943634033203
0.8146695490978414,0.7940295018253722,0.7604162111099808,0.19191130336965434,0.1237485055224206,22.780876007080078
1.0,1.0,1.0,0.7558852486974592,0.041720475104634225,27.31337141418457
0.5535692892889115,0.6123205482916876,0.58190712724759,1e-05,1e-05,31.165073348999023
1e-05,1e-05,1e-05,1e-05,1e-05,35.734735641479496
1e-05,1e-05,1e-05,1e-05,0.45694547430517624,32.58888516235351
0.881325734005595,0.8951546318231702,0.8602061651262709,1e-05,1e-05,32.83961485290527
0.37150645989312797,0.35721582811622427,0.3641138003598826,0.3819012222714631,0.20217546819875837,27.68746499633789
0.48852016023482625,0.4891941839573486,0.49775245581703714,0.5618123058540347,0.7207646750442552,25.740000289916992
0.9750743831847322,0.9762132097571947,0.9921433739971537,0.04714544468118977,0.06575239200474016,27.950443618774415
0.7487236186988617,0.7765153133088605,0.765109647272416,0.8103406065165826,0.9639959364809175,33.94521730041504
1e-05,1e-05,1e-05,1e-05,1e-05,45.25341107177734
0.18439926818320435,0.17567795778538295,0.12746018908668738,0.07844915220056675,0.10825913503866169,30.03482809448242
0.5068467705019356,0.5363814162091013,0.5329475957700042,0.5125801291125499,0.8892817393616549,14.873910415649414
0.7277229320869262,0.7535212779618797,0.7383432600772984,0.6766141785342988,0.917625511399955,30.891189590454104
1.0,1.0,0.9926659792527917,0.9923953458338762,1.0,24.086018615722658
1.0,0.9912076901061586,1.0,1.0,0.7689346273412021,74.43258764648438
0.26080612303107026,0.2772060956901227,0.2713689465662896,0.22523119364991226,0.425994533352695,25.46719009399414
0.6333509107778885,0.6520995084016455,0.5915119206009517,0.39120669721349,0.09984622049360616,35.02773200988769
0.08700490358624818,0.11797894092674088,0.037839897964181586,1e-05,0.07734208603396148,34.62407000732422
0.15254664172487026,0.1771198298569957,0.18575153162845845,0.20386546869327582,0.26826354798528007,24.7518067779541
1e-05,1e-05,1e-05,1e-05,1e-05,47.047488983154295
0.13592521732337026,0.16710118319686024,0.1394036111639745,0.1477605088288229,0.5898956362209689,28.253765594482424
0.36986430546527815,0.3733304237434352,0.3571579661204176,0.3580721571517562,0.5520274096457003,32.32166633605957
1e-05,1e-05,1e-05,1e-05,1e-05,58.88034042358399
0.6547547840670928,0.6423397211748615,0.5917594579135993,0.6544040969149805,1.0,19.416371284484864
0.9217626880987634,0.8937197615893611,0.885570397057402,0.5175671823555283,0.7687486599503963,20.377492347717286
1e-05,1e-05,1e-05,1e-05,0.45480393706989153,34.07857736206055
1e-05,1e-05,1e-05,1e-05,1e-05,37.896333099365236
0.43925832813445237,0.41672149789851876,0.45183559530329104,0.4892042780561121,0.021015524261108587,31.602811752319337
0.614125294331853,0.5841472982139752,0.5927213614525398,0.7196854570475796,0.8589601990702896,30.715189193725585
1e-05,1e-05,1e-05,1e-05,0.08073581261569468,46.93033554077149
1e-05,1e-05,1e-05,1e-05,0.05613057055246728,33.43382807922363
0.2891159536385344,0.3685230214976012,0.3220177682479179,0.07727081500546298,1e-05,24.83123321533203
0.185994808248315,0.19052481853690909,0.17630585876356505,1e-05,0.16257377473185222,22.91996746826172
0.8295761936261883,0.8373887548622676,0.8544440399496269,1.0,0.8144757769335383,46.18674725341797
0.9435842880518241,0.9690774729787592,0.9266042056819809,1.0,0.00414910720476305,39.44227555847168
0.46947355247612677,0.49770245971561405,0.4916709276563316,0.26039268138674593,0.007583463077579361,25.70494367980957
0.5956796528220827,0.6178837616846008,0.5434477901006995,0.36220937070308035,0.29543130955318314,27.86020785522461
0.9909113484942672,1.0,0.9655589154047115,0.4714206397664129,0.0931485713338174,12.871111785888672
0.9599499368081118,0.9811652669925455,0.9271552354195959,1.0,0.06747469282940824,37.92898709106446
1e-05,1e-05,1e-05,1e-05,1e-05,48.52181228637696
0.14381748033019248,0.16648591532177906,0.13190428533567872,0.06538149245925447,0.41464350936170563,21.785538513183596
0.5183677433992305,0.5051774727794515,0.49858245664977985,0.296532874895621,0.05896312983441609,25.829081420898437
0.8523473023755246,0.8805810364138382,0.8632778564731775,0.820099027330244,0.5266358773656268,31.350180603027344
0.7766427765519403,0.7710211052621306,0.7566499970430675,0.7084766558744315,1e-05,27.806554290771484
0.5502252115539182,0.6218409024606435,0.5648319986539447,0.6921048677460595,0.08162441015671726,30.90938119506836
1e-05,1e-05,1e-05,1e-05,0.31318126998226437,33.475525054931644
1e-05,1e-05,1e-05,1e-05,0.5106488034058274,31.696442626953125
0.5361754132024034,0.5471873673889048,0.5077266184608289,0.44338448227505406,1.0,38.326156127929686
0.8617263683961204,0.9056620365570506,0.8647505068360715,0.7998810135740027,0.3311196642919942,39.29388562011719
0.8306998843109734,0.8431410476709321,0.8739659384174447,0.18815575631332335,0.04039588462335446,26.865106201171876
0.9724222062049512,1.0,1.0,0.7987072877850591,0.17032571457412804,15.339477920532227
0.2110151456605993,0.24307258332345197,0.24756222131322111,0.17030626207781413,0.8892405519529529,30.332148437500003
0.12033707796258925,0.15734862127078836,0.12522316149855023,0.3334781796913265,0.6619998116185212,34.66133024597168
0.9802811881359155,1.0,0.9832395986856762,0.1426535143270728,0.016749835943716405,17.470319160461425
0.11654569452340104,0.08928786769963507,0.1251687557290636,0.27212499263047796,1e-05,34.85417845153809
0.1663784296627304,0.19338883835406662,0.09157935319860418,1e-05,0.23983850064914466,30.85560725402832
1e-05,1e-05,1e-05,0.1593793452120823,0.06856424242995075,40.86662292480469
0.14432935936621644,0.12662098158210935,0.18744380133794927,0.09747769880887179,0.04505032554278532,31.497447845458986
1e-05,1e-05,1e-05,1e-05,1e-05,32.062104934692385
1e-05,1e-05,1e-05,1e-05,0.31338756362671516,27.28670185852051
0.20648939606479635,0.21768764382945488,0.23814586678193933,0.0709262129573801,0.900913051692382,22.60058381652832
1e-05,1e-05,1e-05,1e-05,0.7726685363624124,30.135504684448243
0.9407795603930885,0.9595544372548999,0.9665742116812861,1.0,0.9330890951781575,54.85674072265625
1e-05,1e-05,1e-05,1e-05,1e-05,50.49230822753906
0.7328452382635948,0.7054007752185452,0.7417664138868906,0.5803154427010113,0.9231973416718124,17.427867988586428
0.9574267724142438,0.9781938657990299,0.9724978260532299,0.47307296842669344,1e-05,20.97869110107422
1e-05,1e-05,1e-05,1e-05,0.07309872056402549,35.09199836730957
0.1680032433688709,0.11796284414855625,0.10484402951819183,0.06580679224323055,0.028459873504090388,42.93949301147461
0.6223922897389124,0.6351118580879634,0.6364581774198481,0.643308353415318,0.7240744666794671,23.34043797302246
0.9680994205202889,0.984662729668019,0.9703947719275772,0.9058373897645129,0.7204347003067183,25.79881530761719
1e-05,1e-05,1e-05,1e-05,0.11979325132536874,32.303904647827146
0.46666656039325033,0.4479123612992504,0.4491869043448847,0.2778224259151601,0.33165414966927625,24.13331678771973
0.5853900499364756,0.5701998756696651,0.5688679175540414,0.24446218769344213,0.4574834365416344,15.780903778076173
0.9231346907676127,0.9545827152835901,0.9337327320572314,0.9194557437784748,0.35313359132454863,35.311899368286134
0.41784876398984183,0.39853260037323146,0.41088166721978214,0.23029739322414478,1e-05,40.10141107177734
0.11912495555609759,0.1314660596743376,0.15755828906918767,0.09492911840462961,0.547643238808317,26.878765258789063
0.2618594675922201,0.31699071686043256,0.33320441083885516,0.09803690816591745,1.0,32.88715132141113
1e-05,1e-05,1e-05,1e-05,1e-05,49.369474731445315
1e-05,1e-05,1e-05,1e-05,1e-05,38.990706130981444
0.703876341050959,0.7028470410987772,0.6639871392394125,0.7622794736476961,0.9816768054776525,41.95467004394531
0.6250542990866728,0.6435724617590556,0.6478291024227649,0.21982065091649075,0.01068544690731298,28.89724478149414
1e-05,1e-05,1e-05,1e-05,1e-05,42.316030731201174
1e-05,0.004211890354066249,0.0034119736809449476,1e-05,1e-05,43.20259201049805
0.4174223967601851,0.41181231574656957,0.39295964399750216,0.41379647858914836,0.8593425347126844,26.746879196166994
0.3494836539371411,0.3027027666384324,0.328209240159667,0.23555071606159628,1.0,28.53654739379883
0.3880184619570379,0.3761316653807964,0.3748781278485729,0.22479939021879908,0.11162492045081913,20.78758221435547
0.7283948105655258,0.726841117654437,0.719210604201251,0.7791599915076829,0.5079092761089922,24.04232191467285
1e-05,1e-05,1e-05,1e-05,0.03536842797570938,46.640198486328124
1.0,1.0,1.0,0.9161101425350435,1.0,42.430752075195315
1.0,1.0,1.0,0.10533125873928117,0.09585080411555813,32.88150590515137
0.1982282702834703,0.20749308716764975,0.18322391287394516,0.2422583974344465,0.7566576890065368,21.29244161987305
0.17409770258322224,0.20486677229516037,0.18450235907171675,0.31336002262033824,1e-05,37.8422889251709
0.23880086636217407,0.2222525143317945,0.20242287764374528,0.09409056511092802,0.9218769672537431,20.642742156982422
0.49958550715896183,0.5096110364766829,0.49819783229145426,0.5555518191322122,0.9085338515385528,22.20505583190918
0.2737608041550495,0.26367458231134583,0.2688096109762788,0.16074029856099162,0.5662992925120957,27.32393753051758
0.7829550376145649,0.8039193742600307,0.7288249319720475,0.8828769675499473,1.0,33.274110458374025
0.6175551222336494,0.6349907709865431,0.5930464850870621,0.70774920096533,0.429236006190933,36.02421676635742
1e-05,1e-05,1e-05,1e-05,0.3269998239022326,33.75105969238281
0.09909841080173155,0.07751508934813771,0.06348421085621984,1e-05,0.27485709938700037,32.777925537109375
1e-05,1e-05,1e-05,1e-05,0.37023510265890774,44.30254412841797
0.3754622896867734,0.3738560680946305,0.3716171783155881,0.4974560876642491,0.32610169471522077,34.38113531494141
0.2510363842560887,0.2626062806328453,0.26403265927612674,0.061692516526425545,0.018654285557445437,33.93507864379883
0.2164198493636611,0.25927015817739907,0.22434372492329013,0.30956564737514275,0.7289197819672375,13.139936042785646
0.021364050336696343,1e-05,0.020966610380561124,0.026401179339878227,0.017735291500783616,39.37267086791992
0.08712938732387962,0.12018212878174858,0.09850396966973424,0.045361739368832324,1e-05,45.13999667358399
0.9907253081740732,1.0,1.0,0.4092090308816054,1e-05,26.011967849731445
0.6096875593269939,0.6026183251101652,0.599417442407019,0.7544199092045805,0.10973437084460838,29.98593309020996
1e-05,1e-05,1e-05,1e-05,0.027719404650884474,35.68433224487305
0.6513822818501224,0.6669188534203563,0.6277340662869053,0.7869868365713869,0.37323994105595276,37.57692242431641
0.0014242855407039662,0.015266918878396027,0.016109124510331457,0.04616859762617094,0.8046058949515834,20.871681228637694
0.43088943364106,0.45752141534540325,0.4243610094581587,0.31335358602110974,0.3580008970036895,26.79763635253906
0.05785761220927512,0.05860357981522933,0.05797809968522398,0.23723069825930296,1e-05,40.160240829467774
1e-05,1e-05,1e-05,1e-05,1e-05,53.68729446411133
0.7275448172512248,0.7240007551105392,0.7506156046585545,0.45146017937652266,0.25280379766719474,25.86660206604004
0.8348866257768648,0.8455836462374772,0.8565723602814815,0.11394727258709697,0.2764706294954338,16.960063690185546
0.5859866065173412,0.6086186915424582,0.5891255750972711,0.7556363072624832,0.42219967528729435,42.891784576416015
1e-05,1e-05,1e-05,1e-05,0.08660569441167068,44.62729559326172
0.2613562887121053,0.2788905888903934,0.28174626609229564,0.32859977385939937,0.12234259888278098,25.09021484375
1e-05,1e-05,1e-05,1e-05,0.005303072493540809,39.99353890991211
0.018845865441308847,0.041248589999203826,0.006883373598056937,0.014397502860617237,0.983370303347137,22.051610076904296
0.06953364974324684,0.08453642801488435,0.09383245521863512,1e-05,0.11343264948844961,24.258820434570314
1e-05,1e-05,1e-05,1e-05,1e-05,72.32155572509765
0.06645497890482761,0.0681111593545755,0.05768171710513267,0.15864850810847878,0.7095664545565454,21.747612518310547
0.7248636794784861,0.7306533948755817,0.7175333809942743,0.9325120873227638,0.4163642574864425,23.206090332031252
0.8124412961532496,0.8321719983628868,0.8276628148173766,0.6617898561371098,0.505560286276198,36.08757415771485
0.016663044368231416,0.10143432817569896,0.022862955729162953,0.05946632109129603,0.9012449283016051,16.068786842346192
0.9466937595278155,0.9552918375802939,0.9530408808041857,1.0,0.23757029578789168,31.37936578369141
0.9203178663167567,0.9192591288507453,0.912370154713541,0.8092931691884276,0.8461285679716778,39.877630996704106
1e-05,1e-05,1e-05,1e-05,1e-05,64.32375985717773
1e-05,1e-05,1e-05,1e-05,1e-05,57.4780563659668
0.738968539090686,0.752624446821931,0.7587860640890878,0.8448428643162297,0.9873746941822038,40.054068679809575
0.9513624062049206,0.9870294700258495,0.9570905054293447,0.19246085782785727,0.1362773824220028,22.20704573059082
0.07046741930199142,0.08642076409433848,0.07527406922269977,0.03175007897108197,0.8085385495639903,25.11589436340332
0.4723928421193509,0.45337644654589754,0.4585332851907123,0.4206581019602133,1e-05,24.64751152038574
1e-05,1e-05,1e-05,1e-05,0.8213711910319356,34.3475133972168
1e-05,1e-05,1e-05,1e-05,0.13972834345478932,36.46040010070801
0.29298308355498287,0.2618367339656493,0.2779731693677966,0.29233737436239443,0.8015790661631679,28.978373687744142
0.9132287885936422,0.9529931491269034,0.9363570804561249,0.955834389449509,1e-05,26.201976150512696
0.04238858975193672,0.03998493332160141,0.00868769319650513,0.07639411890151848,0.7224343995176636,12.733810005187989
0.30022357974498176,0.3083606091243847,0.2889422782659509,0.26450218180250296,1e-05,43.55527575683594
0.5664316951291558,0.5830865346842589,0.5607230222802548,0.3348885398991286,0.2959102543338823,20.6544825592041
0.5446714729883307,0.5446129555013254,0.5321325818496666,0.5875976799522159,0.5393821619723254,15.677465896606446
0.22544286448318093,0.21872667186692551,0.24955615105182863,0.3275164882494302,1e-05,54.4727590637207
0.31668192091576713,0.3235522433488649,0.33223595238792836,0.1757249250579475,0.09950693698566812,29.18157182312012
0.6208196471731722,0.6432826154690415,0.6457869493884761,0.6377743680323408,0.9198288891817827,31.291645645141603
0.3001086006297305,0.3542855143028413,0.34813033276745287,0.32534771189827477,0.1409665213559254,26.589338180541993
1e-05,1e-05,1e-05,1e-05,1e-05,28.213874267578127
1e-05,1e-05,1e-05,1e-05,1e-05,37.04077247619629
0.10550813148757122,0.10323765150201288,0.06586758430321561,0.15549257794879454,0.12579952555214538,38.998039276123045
0.06889532049599555,0.07762551726881663,0.10664936401068337,0.22224629525537581,0.22023972778233886,39.20618022155762
0.3994995094813251,0.3948887248000267,0.37410548249571063,0.5144612252370764,0.3575497670963994,31.820892364501955
1e-05,1e-05,1e-05,1e-05,0.7362806197273155,42.72685391235352
0.2433199269682455,0.20812013898677909,0.22272053504761896,0.09297624376903076,1e-05,23.90698178100586
1e-05,1e-05,1e-05,1e-05,1e-05,32.052307754516605
0.022717827743156366,0.04263157214563025,0.038959581214138644,0.12053424537511011,1e-05,34.44184196472168
0.6821145099771918,0.7144390454059605,0.6813020584315398,1e-05,1e-05,27.494963180541994
1e-05,1e-05,1e-05,1e-05,0.08878881280252984,48.771266967773435
0.9193927894651577,0.8964664484819632,0.9139821267511993,0.8517301446869971,0.971612278815324,39.90618235778809
0.9202082205162581,0.9313599730983952,0.9230011493334183,0.9062312142802709,0.9718169083220495,32.913425354003905
0.8243241597822992,0.8243093814352755,0.8458889263657136,0.9153489550781335,0.4464694598735147,39.28222137451172
0.066224551402217,0.11724368091849162,0.0640771994793111,0.0086379096460883,0.9605842758435194,28.843050750732424
0.2125279448594097,0.22385443053856457,0.2148944617543315,0.3111495275704796,1e-05,63.74046405029297
1e-05,1e-05,1e-05,1e-05,0.9048975917417252,24.89152960205078
0.14500193802859634,0.14927039243140833,0.1345604846478149,1e-05,0.1653182350083732,26.801822509765625
0.7146356927655505,0.7107279521898412,0.7108943277740762,0.687916369994401,1e-05,26.104891204833987
1e-05,1e-05,1e-05,1e-05,1e-05,44.41547210693359
0.7675989048942821,0.7758229954228854,0.7665211581835103,0.8810544563980283,0.9431613481942107,48.45136004638672
0.06624447684490276,0.11059232234079198,0.08146161563602072,0.017188543402001162,0.2855123949418211,35.528184158325196
0.3726126608809313,0.3731786775309515,0.38088111624566034,0.3697207032083064,0.6115511198741852,27.164475402832032
1e-05,1e-05,1e-05,1e-05,0.6761156221396766,38.24514022827149
1e-05,1e-05,1e-05,1e-05,0.18728473411575575,35.717455459594724
0.41419413240196856,0.42685658363157514,0.4396731348829696,0.3581266596517049,0.7883577296693777,25.697745651245118
1.0,1.0,1.0,0.7686551635760804,0.28905807809959855,58.95986758422852
0.33490573824490893,0.3521864527144893,0.3495247413172737,0.31080382855358274,0.304164793485953,30.706831619262697
0.5700114517451124,0.5583921551680224,0.5366388454798374,0.45521510065237314,0.750713626785617,21.435967361450196
0.6137884314458643,0.6266958874084874,0.6115551133420103,0.5076287155578921,0.5155041035199498,25.68916697692871
1e-05,0.005290542089617922,1e-05,1e-05,0.4583719672199805,28.814560806274415
0.3756838159168571,0.34726264119078876,0.3658011836804382,0.1803800315550659,1e-05,30.1097293548584
1e-05,1e-05,1e-05,1e-05,0.40508895176195575,31.59266326904297
0.8480978721150002,0.8690125106095878,0.8705811606380273,0.9058195699203525,1e-05,57.305647613525394
0.4583970919966689,0.43152806083885614,0.40148835916314324,0.36601825809561045,0.9006457792869959,16.336535079956054
0.12026901116062202,0.13833513071514708,0.14210046582795322,1e-05,0.7120141634165459,18.931536155700684
0.31890320181760984,0.31627334133363694,0.2798134907030152,0.1514233062782156,0.19974135474963897,29.905194793701174
1e-05,1e-05,1e-05,1e-05,0.5200542720954348,34.00542770385742
0.3984881163568878,0.4163101473763216,0.3975305628959019,0.26421170046324677,0.8272037560252583,30.206816757202148
1e-05,1e-05,1e-05,1e-05,0.5931097399369742,35.82198164367676
1e-05,1e-05,1e-05,1e-05,0.12926779658894985,30.220529861450196
1e-05,1e-05,1e-05,1e-05,1e-05,45.572296020507814
1e-05,1e-05,1e-05,1e-05,1e-05,60.0955199584961
1e-05,1e-05,1e-05,1e-05,0.22500803212519507,34.996630630493165
0.5017636150268582,0.5088422048907946,0.4599021593788409,0.5171744306063084,0.8706403657299533,31.01663427734375
0.11308744958839118,0.14908981950371197,0.13111775548742724,0.13605886082863772,0.08098203070718085,38.82807244873047
1e-05,1e-05,1e-05,1e-05,1e-05,70.01473742675782
1e-05,1e-05,1e-05,1e-05,0.330686602165722,36.22349406433106
1.0,1.0,1.0,0.9739032942411265,0.7192572634325568,30.4013846282959
0.723741657316752,0.7329448133356782,0.7063812112813742,0.9321785761257024,1e-05,45.279952880859376
0.5227572104158267,0.48949025741374963,0.4856781887579864,0.5142549560710596,0.2536129549193916,35.35899118041992
1e-05,0.0004243495458109462,1e-05,0.022866249702010805,0.7314696569968752,22.671544586181643
0.7977376155360432,0.7799866755166066,0.7670339906612778,0.9173907277908082,0.9248656991749465,57.892731597900394
1e-05,1e-05,1e-05,1e-05,0.06480239223916465,31.925855834960938
0.302906475425935,0.3480253349954535,0.322010438664515,0.14776259476375808,0.9080161264055044,15.439333984375
0.05443794442105757,0.006864793122752484,0.0136596404929144,0.017523281948278915,0.7133442254935163,22.27300227355957
1e-05,0.0022064839329099264,1e-05,1e-05,1e-05,46.398339813232425
0.8201718018092816,0.8212350085334655,0.8131597740970611,0.8672964043415516,0.7742998668011578,32.57745184326172
0.7974758361873524,0.7888764471524768,0.7892257047811307,0.6036065154018702,0.06664543219915448,29.022765625
0.253224413877128,0.2511312517095637,0.24586312853625358,0.10347219157762348,0.6493022030402885,23.101519927978515
0.47628371869422265,0.5017182073638256,0.5068326476461105,0.0012011962250497291,0.14614973089380065,24.41188786315918
0.12364194540588244,0.14217358289165535,0.12597566539458172,0.0017076223488315706,0.4907355828007969,25.442284423828127
0.4026106196853131,0.38148890556206616,0.37621494255807736,0.33330078582462647,0.8136015102928379,24.09004754638672
0.8552786590158145,0.8710903581191477,0.869906958145178,0.16639795008655323,0.33158300778151834,22.32491651916504
1e-05,1e-05,1e-05,1e-05,0.04542644295626884,58.865231933593755
1e-05,1e-05,1e-05,1e-05,1e-05,54.27060009765625
1e-05,1e-05,1e-05,1e-05,0.3493001312072694,39.55183544921875
0.9392373087829213,0.9303408034647378,0.8971130607543609,0.11269027329563483,0.03986034058702839,22.951793563842774
0.31303295038824575,0.3378553294585427,0.3035466519665643,0.40426050783678635,0.3661585001332597,42.26770812988281
1e-05,1e-05,1e-05,1e-05,0.809554624512285,23.317500091552734
0.24921085616542107,0.21166664432193225,0.19536882400717592,0.21070669460058197,0.1093284698233532,35.45336642456055
0.5665534377217748,0.5546338069954926,0.5655277131761309,0.30049475071610976,0.2403229727444315,23.405293930053713
0.8765493484114781,0.9082161878075813,0.8731124888768237,0.7751649493217251,0.32028119472040667,36.741459777832034
0.12409265519505208,0.13701595467789676,0.10056838705848574,0.28755819943523986,1e-05,60.71253594970703
0.9203117285355332,0.9519134955326447,0.9335242262659569,0.5773068689449607,0.28932686605898456,28.116609985351563
1e-05,1e-05,1e-05,1e-05,1e-05,26.55224008178711
0.2506253614794909,0.2739857866114533,0.2558346990103053,0.26018861735194637,0.12424922524808824,27.91049333190918
1e-05,1e-05,1e-05,1e-05,1e-05,54.35301138305664
0.02964599541234266,0.027699996605444328,0.039145804029041394,0.07857417420085905,0.010332362757223084,41.444538635253906
0.568811426130741,0.6000323527414463,0.5835589650681469,0.6935777166047049,0.9151956920205018,39.407776611328124
1e-05,1e-05,1e-05,1e-05,0.5192653519466477,27.2849969329834
1e-05,1e-05,1e-05,1e-05,1e-05,35.95324617004395
0.340241049266079,0.3433074370932875,0.35508950405302,0.29638343255705213,0.6894258711347916,27.92606121826172
0.743336851618599,0.8017081044964943,0.7842768058215552,1.0,0.6432657811756127,51.75255282592774
0.9702632565570877,0.9814370574795426,0.9275339305620793,0.29254704062244846,0.26499975787147556,23.364179183959962
1e-05,0.033110424683348724,1e-05,0.17444623204315973,0.11529871992588821,55.93502014160156
0.4030880854334088,0.3988583199088434,0.354785296546745,0.4340297792685574,1e-05,25.878256484985354
0.31903474698315387,0.35016354728539667,0.31320290137901874,0.3916970111195344,0.8683731563796611,30.539390243530274
1.0,1.0,1.0,0.8829055150594884,1e-05,36.06638050842285
1e-05,1e-05,1e-05,1e-05,1e-05,33.711482818603514
0.28441831637341697,0.3270616538411863,0.2920339918894702,1e-05,1e-05,44.566773193359374
0.18484291654446144,0.2607759406408786,0.1822536816172766,0.07692925805936593,0.13442124480661224,26.113406005859375
0.24414782724964712,0.19936276167550557,0.2685228037818221,0.3283158483156537,0.9580077746102764,29.627515487670898
0.07400357085571162,0.032349701076661644,0.06525256968609754,0.08436090040030125,1e-05,46.30109027099609
0.7224195911592168,0.714912310051374,0.7101203714388168,0.811277489293174,0.9051940459907948,36.359910217285154
0.43132366676510037,0.44776541209053855,0.3744476489013974,0.4068174170812339,0.8772707658955916,34.40206364440918
0.44489716137564433,0.4621389932991239,0.4608886736327846,0.6654934038154144,0.8462425019723727,30.324400115966796
0.7414661989179163,0.6768431093478885,0.7301008157951334,0.5575224316645275,0.9493939600100049,50.6809506225586
0.2969590846005135,0.3017587103371274,0.3289664516743069,0.17657051838205529,0.17868097863369892,27.411080352783205
0.8752394386361722,0.8341532503058117,0.8610863110357091,1e-05,1e-05,23.38715637207031
0.5096579338924397,0.5226394007703995,0.49255706237172087,0.37365766700585523,0.012132202927679067,41.994738250732425
0.3282708861273931,0.30029041005218793,0.29526580185917023,0.4249300073102077,0.07783437363320836,44.09621865844726
0.026933388475496783,0.04000011390186068,0.023927836562970605,1e-05,1e-05,40.4059810333252
