feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,PERF
0.7982677320115643,0.6743926520962571,0.9167748136414552,0.9980465541096656,0.9741055832807396,0.8029072031155237,0.9781514594907624,0.977788885522722,0.9971970662702986,0.9669136955092072,0.8393158659488399,0.7506545504925111,0.9767544204842836,0.8937999970657335,0.9992288685950484,0.922499449982434,0.9368015453857232,15.4076910959202
0.9537533446626006,0.99961643423948,0.8489967250233769,0.9943438663001908,0.9930768895230788,0.9055356670406848,0.97225710245838,0.9331198981663671,0.9997683715167665,0.5977300092921835,0.8834698688211557,0.8571186837102289,0.9998011289244764,0.8418242489639249,0.9903963496978779,0.9669446624663652,0.962047775959122,14.834896150893
0.8058426535136852,0.8543044102479139,0.8932989242904145,0.8807025202826617,0.9957911428019282,0.9712179300270702,0.9760964050252584,0.8993761962119018,0.9983533195157006,0.9063250319884406,0.998602320056208,0.9135123538317752,0.8801810075277983,0.8884158727076092,0.9950659368126846,0.960685139368303,0.9668957396875251,13.5280438408431
0.956109208875217,0.9540012395741376,0.6557545667701252,0.8075037398400493,0.9568550678575888,0.9962704422879244,0.8641219941006223,0.9004795020866602,0.6382503244219149,0.9869587439789924,0.4485624860978673,0.8296789351077674,0.9309095238973856,0.9691152899197134,0.9687744716058094,0.9115174976276228,0.9962303131440228,14.602494796822699
0.8474763562987787,0.7433260563964593,0.8954850362069433,0.9892885630516788,0.9800038044928616,0.8728795854084481,0.9722852430670292,0.9997290758472368,0.9426030048763312,0.7979856129774473,0.9055016209918744,0.9846707638072508,0.8607685094705905,0.7016365071914661,0.982724842600577,0.9286022785561091,0.9999708172849876,14.012816109064401
0.868224790644192,0.9004836705773154,0.9778814678791626,0.9898229892647707,0.9833152075928792,0.9522593755818872,0.9571123318686632,0.9681040266978996,0.6709661442945425,0.9988689439723952,0.9913251275999292,0.9654863195774446,0.8841979808225124,0.8489572287401266,0.9644578823797052,0.7650160793901772,0.9178235314823192,13.1175739337827
0.9056315889265908,0.9372786435738956,0.9699838506768312,0.9994981917272292,0.9977401985169732,0.9442395383882206,0.853388531358895,0.9972818853459252,0.7712175204423737,0.9987016754937214,0.8055815263510053,0.8909377546335123,0.9995070729514824,0.999996659839326,0.8424312799723017,0.988051536669187,0.9364996478121518,15.3428578575731
0.9975924438129659,0.99987555438807,0.9731923644456404,0.9999934663041672,0.6181857621398856,0.9991200667769132,0.9500727456059462,0.9943661722117894,0.9471519799395638,0.9142222591107958,0.977767378860404,0.9969270841528836,0.7236820682309786,0.9455308001031678,0.832799684403441,0.9996480951766372,0.9697053391595892,14.3500316602578
0.9357282048538066,0.8562400793059318,0.8902353968109834,0.9680708363084042,0.9514181102977582,0.9251389268940741,0.9963135578320476,0.9324836278249612,0.9961777076644484,0.8844198021329263,0.9274320535248668,0.9998680261673366,0.9969249055027841,0.9996035507358202,0.9993515679952608,0.9860041411953872,0.7672447870231753,15.409815492857303
0.9139018976995286,0.8838039716014242,0.8630465879200757,0.9159491038953154,0.9430025155396972,0.988668120307726,0.964341193588402,0.9830155936697392,0.9288575918632332,0.98793715346377,0.7951171783164578,0.8046735165430211,0.8378221335636591,0.8868352300065515,0.8235597382801723,0.8916185008823089,0.9284481242177768,13.5362397393057
0.9936901134993884,0.9984021871933582,0.9129414088297004,0.9261427537686092,0.986604807361672,0.8455706894410816,0.9549091126543372,0.9253592803836904,0.9526511451307518,0.9734373230152672,0.991504787078034,0.7543366731031277,0.8198002916329173,0.9417956519582824,0.998252571228096,0.9995822082756324,0.9208930830413531,14.8773817414286
0.9462058209345696,0.9996573468150064,0.9446700345437472,0.9403369600912264,0.9957842370316244,0.9858468255622092,0.9346538219155641,0.9240598066136112,0.8479200355564681,0.9913216239599604,0.8332159241517408,0.8616751528091804,0.8950298370421425,0.9170917602915478,0.7845861726648634,0.992024508328144,0.9065511901863444,13.868425519603901
0.9668969292485528,0.947562653827598,0.9633193097665342,0.956369933569425,0.999290187361754,0.8579772221503421,0.7934584171991895,0.9286218885267836,0.918766259303936,0.9693972959964562,0.908857163978043,0.9522361607270128,0.8800572997297124,0.9953965984079814,0.7986669671246557,0.9993119035840374,0.8277738441136305,14.074367847509599
0.978987970992734,0.9910815405702584,0.999384761942025,0.99857203313718,0.9667027801612792,0.9492993823407281,0.9943941781519728,0.9928010064808128,0.9740616717813088,0.955343986609125,0.9305500649709676,0.777208091344952,0.9102837344138224,0.7541624212485599,0.5592349129268311,0.992410366158905,0.9996528945458224,15.9546598781427
0.9992490688602425,0.9916599949028706,0.9968888353707278,0.9965612061109788,0.9710228392260368,0.9573536691373252,0.9149281061806136,0.9957819114608114,0.965016850368089,0.8589431021531205,0.8926166240395642,0.9741402742856526,0.9627944470969122,0.9847786266051758,0.9988244367303052,0.8926865535835028,0.9710234403003244,15.9369216775581
0.9995170763473454,0.9986161178948484,0.9975670469372041,0.9996273684378484,0.8330708161451755,0.9529910690769396,0.7421230016742995,0.9970285585048212,0.9999049292995568,0.9999099235447152,0.9840329856003652,0.992672082849272,0.8272418599169743,0.8863298969115185,0.834142327725485,0.9977015428782114,0.9998534889583892,15.0925007650547
0.6888850768576287,0.903166250060542,0.98415142777063,0.9908728945043228,0.999999866834736,0.8802379700061117,0.6934172430615781,0.9999956273550041,0.9908774126075576,0.9963993682573472,0.886425912879688,0.8180517487836886,0.9066252281658808,0.9937091273961935,0.8590800744516481,0.6742417726109438,0.9426119327131977,13.9646208660307
0.8473358551357252,0.9806821582526224,0.9978737107798956,0.9899893638982002,0.9986253110536192,0.974032965394996,0.7190162139275181,0.9994404124882759,0.9468634874119062,0.8078848396033145,0.7889890105373258,0.981397765877028,0.9633109073734829,0.9695145094410484,0.8475423505400776,0.2367300490215148,0.9628202277446564,14.0632541400556
0.11606905072655042,0.13749754696960806,0.3297532388937288,0.3195188239838577,0.3727388396778941,0.5386755417349286,0.4757032646160069,0.4093343635203538,0.0485652433508754,0.3288372014744021,0.7404267031517274,0.502880744336387,0.15015926442365074,0.27338457560926543,0.3686154594512403,0.07554021742628053,0.1885533364018889,14.9251265490055
0.8023572557437363,0.8494435624852964,0.901890916284314,0.9720132875234408,0.9287917509008328,0.9999880401935602,0.9998793554737057,0.7371467304715559,0.8677993847601692,0.8923518967313904,0.9643030630046358,0.9255748607669908,0.99971442594384,0.9992685221670268,0.9436383109747613,0.8604058597549622,0.4834944270608279,13.607031926938696
0.8955906817769815,0.9256951478123602,0.9809987041471949,0.9772638440649511,0.8869550137899914,0.9125605292790472,0.983037150933053,0.9331575260376757,0.9992272989578479,0.8558118281565714,0.9347752223386532,0.8846030552035059,0.9923522974596826,0.9985646303064796,0.9673035880318549,0.9091076370794806,0.6845964285184557,15.914345975023403
0.9427062454704482,0.9677098861667291,0.8628686456551677,0.8870667690545485,0.9697362563638968,0.9732811439782424,0.9951824652217104,0.9015515118530456,0.9817912776065422,0.9523776593551596,0.9925342102594988,0.9758839614038364,0.9999933891512268,0.9940098382052742,0.7861655126516476,0.9983683349228942,0.9956582060200416,14.4667700396985
0.9962945356658256,0.9999956333533292,0.9775218689645826,0.9466649855884176,0.9965502317061468,0.995861862846946,0.9813422222613076,0.8532289003809475,0.9821052840381644,0.9949287920207386,0.8680758901928438,0.7352562611951974,0.83997747206082,0.9901944681097664,0.7129905351666673,0.8589069288112049,0.975620484653461,14.6590971748826
0.9999999614692722,0.984391114579442,0.8002237232927412,0.9153695266985328,0.9676266249527948,0.9990946836355864,0.9668023633034868,0.9686902774288724,0.9885564448701872,0.9960774641290732,0.7697595601919673,0.9274758300979226,0.9969006476658682,0.9233483552354336,0.9990153175348498,0.95235891317356,0.9966824579757791,15.5153104745119
0.998746319139286,0.9715268213970386,0.9753799040630646,0.9987871366574964,0.9984466839000088,0.9445090144616912,0.9993113268317182,0.9771341309076228,0.958155923908003,0.7865837327877809,0.8115837946153618,0.94082408598306,0.9940815026356401,0.8965982447592564,0.9440258917744302,0.973477987045718,0.999909060529086,14.8931389352841
0.9109467032042422,0.9425123087234824,0.9618647552366194,0.9999921311222156,0.945731917375066,0.935153795386464,0.987569599353804,0.8246513999700759,0.6210576988458028,0.9997272883266736,0.7866164163811781,0.9655243262742728,0.86120706387284,0.971708692346845,0.9724380774606336,0.9183395307586328,0.8216500674384798,15.867779745768699
0.9843362140615538,0.9930151366874008,0.9966679906550622,0.9974826997480392,0.9799989852671374,0.998420057570768,0.9809780508669343,0.9878700182986384,0.9574682962336772,0.9997085627010311,0.8753252050330108,0.9778950750174388,0.9995644135495244,0.9955889697421412,0.8826500562953945,0.9856443169540874,0.9298336891878328,14.9580429423408
0.9929160052464416,0.9753013828836032,0.9922928533065286,0.9929798761889896,0.9901980649365664,0.9957964440682492,0.9602261995939608,0.9963426272152232,0.9989752781366928,0.98321253834726,0.7431105746123501,0.7862971111702497,0.9679479456597953,0.99253942239508,0.9896595580088908,0.9777849070878204,0.986541751343009,16.2893608912095
0.8139850836665496,0.6988751570428717,0.8680011897621387,0.9800095535001171,0.8914606670434149,0.7916422066861533,0.9972368335077121,0.9372372486399094,0.7291699191470937,0.944623733094738,0.9923239011128454,0.9074628061540588,0.969139439018838,0.7570428514714515,0.9031712085525666,0.9972881919282816,0.9281532621361516,14.4698388547523
0.5948764082899362,0.6512835845907048,0.9479427000704834,0.9579791047674172,0.9363397470541296,0.9499328566808674,0.9968294637110152,0.7750489262872742,0.7005950419422733,0.5334127517946595,0.995262928737105,0.9999368486559932,0.7088035271948622,0.8867032626274058,0.6008149608903604,0.7033143680890747,0.7555262604030807,14.389729644605902
0.9957392116880356,0.9952791059996156,0.9988465583062542,0.9988129792356474,0.9998782556917806,0.9984017337406788,0.8277782047585327,0.9629227130136792,0.9976996970911688,0.9708647095193842,0.8214921631155868,0.9062373850062588,0.924786849192094,0.9874551481097762,0.9827100176856776,0.9312155749785106,0.922036367666294,14.1466134603402
0.9885620431016208,0.9965932258566486,0.9716320669383309,0.9987979295486864,0.8989102972301001,0.992679546597126,0.9256632938816556,0.9524531302882512,0.9721653835121292,0.9712519169248106,0.9874645295234602,0.9506779781650624,0.6315400199510536,0.997394026581374,0.8823407670910436,0.9853803436469131,0.9999613006851684,13.141899702077598
0.2575917700812937,0.2966881377803655,0.4400296118580295,0.5216108000561858,0.5081678241335902,0.5478127621335266,0.5908802734614619,0.4414750695592231,0.40851681079140906,0.10461616509509856,0.8105343770317719,0.7352221101380902,0.3425963846485713,0.4336060204236653,0.2326676202878517,0.3009656654183701,0.4517656836418044,14.1698790282709
0.9382313100515712,0.9638803652212184,0.987717242442862,0.9980206521398384,0.9958525478635872,0.9936908742307942,0.9985438996232798,0.9957319554469852,0.9992625550196468,0.7600777238675029,0.7264104602431599,0.7741059782687681,0.9592567359234344,0.9879298105785308,0.9572402465581,0.8960881278143329,0.942929590908588,16.1979577277458
0.9632204702521954,0.9849503309935632,0.91377650199552,0.8234199809337724,0.8520540497041266,0.9514461022035052,0.8763197167954351,0.9999976145936994,0.9914409176270548,0.9962213203716352,0.9690938292629652,0.9893275864597396,0.2614497734797888,0.7952672990825649,0.9776570613327679,0.9575942174988372,0.9821937248037882,13.670429077146899
0.988644203082188,0.9763580146241286,0.972558756283876,0.9909545023222024,0.9976613552146556,0.990470208572676,0.9389502826353928,0.9462432154832464,0.945240454274578,0.9992528444487859,0.7060325825592441,0.9892031673134706,0.9981400015876076,0.9914544601865344,0.9434888496858228,0.9927568134873328,0.9954523498753958,16.568342700664
0.6019385698812684,0.8367868580893194,0.9886568203982672,0.9989147340175653,0.9776176756731546,0.9212262349548002,0.9973026364588196,0.9729659823988944,0.9953271756531754,0.9997418692345134,0.9496152729826054,0.7607379550963204,0.9993648822684336,0.5329254514947088,0.9996025870857502,0.9212559869814064,0.9948792787636735,15.3610488181728
0.9765030152144388,0.9593599634221809,0.941365790884015,0.8906083423864064,0.9845535723942987,0.8545972514910231,0.8439326849811567,0.9562613089464332,0.8398019935917536,0.8177024931525538,0.9085946789075712,0.911012181692742,0.9872050170755716,0.9919540373101676,0.7501258953669816,0.9714591499257506,0.8579237931281453,14.5045798911676
0.9325399623452244,0.959727031171412,0.99915003398225,0.9975999217642874,0.931123646235811,0.94689387260501,0.9859842020743848,0.8458803652722156,0.9340648637181688,0.9311808312597268,0.7602209526505525,0.7506490810706635,0.8502761382993208,0.9342991664186804,0.9635887201945788,0.9745984605318656,0.8254675843882214,14.083994729013698
0.9965827098986244,0.9932217895701054,0.8427935363030189,0.8899782537052067,0.962818926337642,0.996608030711268,0.9922148810141259,0.9865144015550792,0.9696095709220648,0.9701268028838756,0.8149869047768732,0.7690754622077949,0.9902485032085174,0.9931847390197991,0.9057981046902382,0.7835699439022088,0.9592252813084244,15.359653568573199
0.5585172423773225,0.6099099382469805,0.8937174697381329,0.953839267031404,0.9029087754879284,0.8117618532660811,0.9006887615674689,0.7826484683960637,0.5467973115724147,0.5029250955803928,0.9994497997204644,0.8643988812391458,0.5561197832459697,0.7990789713496312,0.9197655809663868,0.244279605216822,0.7782660726625148,14.513780560113199
0.8678645724091489,0.9013733818603109,0.9346039623823376,0.9650378094540936,0.5327561862179551,0.5749440638989569,0.6610554860257697,0.8514955909877353,0.6909896095141281,0.8605460929693691,0.86802839356711,0.7677641880821537,0.5646063321238557,0.9074908932552972,0.999953668171989,0.738925372500024,0.9846322184276296,14.7800664396629
0.9679298603298646,0.9077667254274244,0.9974685964882176,0.9887743222413006,0.96543404779872,0.9792298527144636,0.9996949296156752,0.9675613674272175,0.9932370526031924,0.9818822424941304,0.753554295449601,0.9205037122154116,0.9985948090088552,0.9853846824557017,0.8553511613077507,0.9574208283280125,0.9980374229560268,14.18397323391
0.967524899622478,0.9944027540919936,0.9961327489707149,0.9909647472402928,0.9651291187428688,0.9793876028493012,0.9621890354302636,0.8733788873553816,0.9255587982864772,0.9969605112392159,0.9679340576304024,0.9888045673504956,0.8237025537002532,0.9961566790284909,0.9472546502297978,0.8483136798550939,0.9812691068386388,13.2937012952938
0.9976296996305516,0.966933436782276,0.6277272380227606,0.6586898352680136,0.9835807676515658,0.9364082963316184,0.9468048318325852,0.9344061855030534,0.9976745244652544,0.9393991859879409,0.7117724024210026,0.8818500189248976,0.9753193132297804,0.9131023069200664,0.97300270357381,0.8987277891625115,0.9983023504846759,16.349149896206697
0.9997779711568598,0.9936810811598911,0.8879422920911382,0.7977770601664279,0.9684594368215532,0.9996848984477136,0.9883074886296908,0.9205617193947334,0.9711574946761284,0.9572284501936648,0.9789625877556262,0.9776145202675112,0.9681791515076726,0.9214313312018236,0.9974789421815766,0.8985013309201474,0.97503177527288,14.414073936144801
0.6493374449702863,0.7073290780593385,0.6249640052866351,0.5586253842615375,0.6784281143011321,0.8614979528535266,0.8861170101575067,0.7538241095289275,0.9999426702230582,0.8191277130715994,0.9308261890579632,0.9944260225002016,0.9338996753609397,0.9227189273261098,0.5451350087875829,0.9794279397802992,0.9483464445921432,13.8633880896561
0.5027987511301175,0.5413362268126578,0.5448721051773069,0.5886063107755108,0.8941792611933803,0.9843036588820692,0.4282241663866418,0.54314661483752,0.5663589757004919,0.7591259217107298,0.5599376630303576,0.99865847666827,0.9763999294801002,0.3129948485644016,0.5498939539847538,0.5506691526228985,0.4542014567393194,14.9140057853719
0.5005509725138417,0.5526644756625918,0.6284140832355554,0.5165091020117083,0.8811000409575599,0.5260399652298662,0.9151063703858968,0.6422572847827338,0.945803841106623,0.6518994852915294,0.9968709916369004,0.9966933387289659,0.7632649711902896,0.7229049292751448,0.31350396533136443,0.7542555069907969,0.8945278527807653,14.2449265125365
0.8988263804639437,0.7860960214469483,0.6056241266425584,0.7654977832376236,0.9914771494938156,0.9391381526428692,0.9972557068305054,0.9998239810730511,0.9996370011751304,0.9966286397913257,0.9589374629131252,0.8221617927129579,0.9412448504168812,0.9969949496822944,0.9999965084125662,0.9067560430907764,0.9408793584643752,13.9562108188792
0.9050232868702796,0.9369518494075818,0.9674841554461776,0.9998176644963508,0.8198112900976808,0.9945448501557416,0.9850235058312368,0.9978836683492304,0.7895010115866544,0.977367723662068,0.9070611835500044,0.9689543989085108,0.99933644282693,0.9695337138900948,0.9996519681355064,0.7683751771747799,0.809861072916269,15.176234488529902
0.9808293716565568,0.9629109907564641,0.994730719222806,0.9965926546495688,0.9810717810460174,0.834979212007266,0.9296877773921908,0.9878116038302862,0.9047530679946504,0.9276320166509292,0.9843311092118564,0.9998451666044624,0.9594502669011644,0.9763016615492192,0.97712275218295,0.9485411819068816,0.9008165476238708,15.763984908842499
0.9290527772390942,0.8472273210170205,0.8552666570802292,0.9999842166299592,0.9412807178991878,0.6567631008320178,0.9767096867240171,0.9743848777446152,0.9746863025993152,0.97531314063731,0.9994855293481442,0.8309238878871275,0.9652458638281052,0.5605973113347601,0.6273377402270732,0.9992993747964576,0.9561764233904272,13.8926440156711
0.9773048389007092,0.9901634855401265,0.9947463214871596,0.9713036768995544,0.9889239170700056,0.8764125207246407,0.8467300089846084,0.8971357791260016,0.9999756616613872,0.9930820471856856,0.8311075791295914,0.9377669479872176,0.7798480125065627,0.8573097251464132,0.872228724878847,0.9982034875874449,0.9844292698547434,13.9746303016747
0.8073912232824227,0.8549835483855833,0.8605099642650665,0.8852845543464782,0.8871488863051832,0.9992435894556758,0.9829409321898538,0.9401188046947662,0.8861970129788808,0.9465440392905368,0.9913904574624638,0.8979669107107142,0.9669231369463646,0.9016415536464724,0.9975142042334232,0.9976882489377142,0.9944353417168841,14.4078442128917
0.98506970543795,0.9946792315153772,0.9999559586749186,0.9988146599902294,0.9998509841612304,0.8472580792365029,0.9302427076076578,0.9402150860527282,0.999812273128266,0.964493134854285,0.9212732922036966,0.7474789164531475,0.9885867363654642,0.9955664714532264,0.9978821958333016,0.9429569019252759,0.955525687253682,13.874674001712501
0.8870662455098388,0.9183601998840524,0.9891491094024292,0.9833774044289544,0.9048814126305345,0.8860070069040966,0.9670603141721924,0.993334426170316,0.9978560143150096,0.9885857035854444,0.988487825935286,0.8258319655653688,0.9258625515529614,0.9994770897899712,0.8135487512635101,0.9999823475117012,0.99188852911677,13.8018548178192
0.8220251145610427,0.7081491179958962,0.735679773612741,0.6760975808172881,0.9966092671192353,0.994415133013942,0.9142142925053532,0.9997520950914129,0.9937735928237044,0.9341309400724688,0.8736023640036752,0.7488235258749378,0.9952672372140072,0.9936298100762836,0.9108246783635326,0.9985452990495094,0.95216583242585,15.692332198564598
0.996117939093668,0.9999771330310424,0.9887385191086391,0.9572143752341368,0.9925600990614694,0.7847081879266313,0.9990525018204128,0.6505928531205756,0.9977250042403532,0.9906708578348244,0.961195708965263,0.8963848052846038,0.9953912214002952,0.5705409837119452,0.7273741752121081,0.9594193636747465,0.9997393854476928,15.707510063835
0.9672878888337714,0.9874091713032792,0.9102617173163762,0.9264310647552711,0.965435291537572,0.9775758349080564,0.9999369538279794,0.966154036362436,0.9925682504107736,0.942471888933568,0.9698326691437588,0.9242295794674864,0.9465994886815396,0.9874524337119572,0.997810242201146,0.9997773718452012,0.9807796663203552,14.524597893808501
0.8747787309735873,0.990863048018897,0.9958857919047772,0.982144349667886,0.9749682948432846,0.998294429918226,0.9838245373333848,0.9962926337981164,0.9597785475244552,0.968134537794774,0.8853085853563987,0.883718203768985,0.8762541791547455,0.6335614075942829,0.9512188693342204,0.9609319635234173,0.9689674647669899,13.9503258795366
0.7092700064414083,0.7788596642007345,0.7573284633048432,0.9414043206928102,0.9997755048109604,0.8731311865945591,0.994642794144781,0.9939335723648208,0.9999145986989206,0.9724677559348291,0.8952647782873749,0.7788473273785784,0.9998963536523544,0.6185004161795766,0.9454726793474612,0.9996124458441008,0.9998888161167704,15.0850700847474
0.65698930811649,0.5064955259583771,0.610703109489622,0.7367055009376501,0.901224193667324,0.9757879692671056,0.9768717358060124,0.9400264256156312,0.4600206140404269,0.9794718401629924,0.9349999515020092,0.9779109252016568,0.5418205865239882,0.9472985808220592,0.9359558025488594,0.2452182862952282,0.5414191485812002,14.616497248820801
0.99721555449647,0.9999838439452612,0.9263653515223572,0.918898898353254,0.9968847595346256,0.8292244531378703,0.9912187759960328,0.993375471854578,0.8971254218906606,0.99276030713936,0.9868310404168912,0.9999867809077764,0.8702924643823967,0.9986764194687104,0.9773867662984111,0.978074414617706,0.9823162055604554,16.6942842723616
0.6208129003674018,0.6673397959355981,0.8477525923853004,0.7179714914811312,0.5308108609961795,0.8358559009263802,0.9178463657395832,0.8629032690630299,0.4992812347075176,0.9744145654612472,0.9666484880295232,0.8884965617083844,0.5509761783615355,0.603413943889933,0.6873988094394288,0.5690228101941381,0.7116384427456336,13.6470170019817
0.9294847252211368,0.8478795297278269,0.6878523414054929,0.8526885054598949,0.9412926454423178,0.9049789249757656,0.8801902834507891,0.8765201219756814,0.9731292860746109,0.9740012992388164,0.9714958475049892,0.8316317439913414,0.9657329428766736,0.7510407680480508,0.42691340902941743,0.9995671435126816,0.9545521834121172,13.511081489849401
0.8388032291489079,0.8759046670873505,0.9706299909811767,0.9663816083531942,0.999278797749208,0.9925656567505888,0.9264161750110356,0.9804080653910212,0.9670269913899208,0.9500993568906124,0.9983426231942292,0.7623793680077056,0.8660204082063027,0.9992848503904312,0.8583081175680866,0.9895949358402608,0.9799739861089646,14.623385033862801
0.8765282154315743,0.7829116571467869,0.369969784532914,0.6390880403792341,0.9996477529960464,0.9616933899208494,0.9955456203061752,0.9866327188746076,0.999743147544042,0.7681136067676453,0.7730550135089752,0.7758112417890936,0.9630811720829576,0.9964790656556256,0.9796891655026616,0.8339007250512209,0.959507996255324,15.149717360499404
0.9658243478315676,0.903555156204058,0.9958479830216272,0.9914055370506606,0.9686483016672648,0.9555583054911256,0.7626315198815843,0.8549599349623349,0.9148603183761188,0.9861260055709002,0.6345765148726428,0.9288554631970886,0.9429541542626962,0.9887243115389308,0.9540914335668814,0.837666337098789,0.9394435732374218,14.6796340659715
0.8439395868540531,0.8786889476023534,0.5319464670426136,0.5551255408783972,0.5564821124667627,0.7164137613667034,0.6110616447585743,0.6850054715185652,0.8886125770116589,0.9871317126713416,0.9576304877834936,0.5610121169093855,0.9167294298100062,0.9311604435522548,0.9572176581955192,0.9332257502666506,0.6723510077613583,13.356667087349999
0.9999036988917288,0.9999650287069256,0.993249288185623,0.9949469444900652,0.9940484596821322,0.9929156407227332,0.998393145306548,0.9170889722636164,0.9501104560736428,0.8178421000156799,0.7333432597338561,0.8185866498309146,0.9797747300976356,0.9999387760000358,0.8413461326234369,0.9553831863084534,0.8705292625449135,14.570781726650699
0.6775218243272781,0.5585479201490143,0.8053047501127929,0.914888497890554,0.9996029222325009,0.9657905901345716,0.8434294195414591,0.8361046379077736,0.904247561419504,0.9244571289021142,0.9768614988965016,0.8350876420381982,0.9167558777125498,0.9170169779238004,0.8721594971619714,0.9492241172088668,0.8041557870915149,14.562984350330696
0.8418089755410028,0.8908638911679789,0.9936976822187124,0.9944054476501092,0.9730713453039476,0.9615278925240144,0.8951429088648277,0.9546202161134072,0.8973550840264544,0.9907739526281404,0.9022102389932206,0.9376378150154104,0.8003642300881245,0.9108561503841336,0.969881618676632,0.9991837889769772,0.99498821970871,14.399532792195
0.9750009833944188,0.9868076124298004,0.9984284059653908,0.8894892798519856,0.8541976059129446,0.7261664116279388,0.9543209592694908,0.979994323662196,0.9914339501006268,0.8659259561852487,0.9645275506442512,0.995933384031828,0.9999448623442908,0.9941466807918368,0.9915164494257688,0.9557299688979954,0.978416348042992,14.985202897369001
0.9072762253161748,0.903007652600574,0.729309613919771,0.8710058652946702,0.8734521305057941,0.4307718998198206,0.6604915538189375,0.8630072328827589,0.993278902872878,0.5949927347204804,0.4349040217612165,0.4680340964379317,0.3624884618128544,0.7607085169429114,0.4934466506094505,0.4543213046615214,0.9770401575256548,14.281382547888999
0.997658728914704,0.9639480021726438,0.9772056555443722,0.9999780260266178,0.9828986845823804,0.9744237895837938,0.9914057670837548,0.999436811297268,0.9449676580857621,0.9118132398609988,0.6876626192810735,0.9456356436313476,0.8591315389440811,0.9305769669076384,0.9449497378581704,0.7176226733108446,0.6894749156860485,13.7412525530815
0.8924623330340582,0.9237202700386402,0.9976884410716196,0.8811373131709789,0.9779738356554368,0.7672828072988369,0.9970973643327891,0.7992099543721509,0.9766148393905576,0.8529079420607244,0.9931768165995852,0.8834700125421316,0.9908540284472538,0.9767632710435112,0.8540858666168145,0.9947268916159512,0.9609516802126864,15.675132999147902
0.9351213347099387,0.8496382035417461,0.983850021573242,0.9650382114558779,0.9311449456544512,0.9996464127310208,0.9204523837777806,0.8316319531974843,0.994042252882656,0.9315344601198182,0.8864795665385526,0.8971079833063321,0.9845489350490536,0.9577703351248088,0.9790134854730099,0.9534603821420062,0.6996590212280172,14.0214955282647
0.9608301486004048,0.9836409665717823,0.9962239783922188,0.9908791406257772,0.9590085644135332,0.8782593518607851,0.9621404039957734,0.970376356014404,0.9874305351821404,0.9887453878072684,0.9995185003327102,0.9918465611551815,0.9375773443750788,0.9906945809016514,0.8677072781887759,0.9992677977122244,0.9848768226105116,13.7938683308708
0.6506160997873992,0.6912631808168829,0.6237593292157878,0.6756758798816451,0.6452673195838932,0.8198435358313183,0.6944147564660355,0.7460195771115515,0.8913168462098343,0.6496441758020165,0.998662705518406,0.9388676978386432,0.6546907984978595,0.9017303543662232,0.9804563335960164,0.6600904763942327,0.9836623583434412,14.7838100486676
0.8481851511585468,0.8952519950326638,0.9741129982171122,0.922094576882518,0.9999451851038371,0.8504524728172422,0.9863729391612897,0.9892783493223349,0.9432324325632192,0.9158022281034304,0.9865203821170806,0.9153578222415396,0.9743470332247828,0.9941573608411076,0.988596631646706,0.982975220289072,0.9971009204939656,14.3387649653216
0.8743367316407604,0.9895107773039268,0.9999878109056548,0.9990046562305794,0.9647340494106244,0.9772869499060456,0.6637594081851358,0.9992524193267672,0.9885034271827045,0.9672310484265648,0.7854555421444911,0.9540118189725214,0.8256589356793141,0.9784717640505384,0.8860178148617522,0.4271775396465052,0.9810620140774876,14.979138369813096
0.9222959907200536,0.9196019202189089,0.7769830461358701,0.9002876148919022,0.9662682627718922,0.9615149501255646,0.5793371716925405,0.8912456081168797,0.8072640298194999,0.9788852722078047,0.7225550157112994,0.687961874971703,0.941538183354467,0.9434042029278203,0.6696652034440375,0.5468514221630261,0.7444721921148356,13.2188548215688
0.9564860451151392,0.8887143701794599,0.7785690411293213,0.8532052655732018,0.8186681292976159,0.8187084073182118,0.9670832879281652,0.9993953575675044,0.9800806631828216,0.9117323608432708,0.9459327291201536,0.8292402774606878,0.9290483283654029,0.9852577144047564,0.9414241889734184,0.9331687531673002,0.9719043233418646,13.459302506703901
0.9586921433342948,0.9788691749921802,0.7605822203672743,0.7093626226654428,0.9996094762904381,0.9401154223821936,0.9672773875690586,0.9559159770469108,0.8853440388355146,0.7858343267780045,0.5709093535524332,0.699665924236277,0.9871447659264262,0.9764453976189812,0.9885039669615732,0.7593985471556799,0.9997331115946796,15.1498523371679
0.9157501229341124,0.9458631487519671,0.9808454038569566,0.9647502078238304,0.9969437893260422,0.9338587438964294,0.987995887292374,0.9645295513157902,0.9933479015362248,0.8308793220118519,0.9996809429412756,0.8992089320204153,0.9684700911171928,0.9996462587552,0.9999559069788964,0.9955497760969028,0.9902045415678564,13.175514777077801
0.9968648212322231,0.9999638396947564,0.9542765532240732,0.9667184953119928,0.9801148441306572,0.9770629437880372,0.9934118580276952,0.8641445285798187,0.8091012397582577,0.9947268723284208,0.8278926075232502,0.8104452875488084,0.9622009347455904,0.9884358976557879,0.9470444464298512,0.9744400528361812,0.8490788209497291,14.0826743840623
